drug_name,chembl_id,arm_id,model_id,has_prediction,n_associations,n_evidence_chains,input_tokens,output_tokens,total_tokens,web_search_requests,wall_clock_seconds,error
Acenocoumarol,CHEMBL397420,pipeline-gpt41,openai:gpt-4.1-2025-04-14,True,4,4,29220,1363,0,0,53.77,
Acenocoumarol,CHEMBL397420,pipeline-gpt52,openai:gpt-5.2-2025-12-11,True,4,4,125616,1859,0,0,35.01,
Acenocoumarol,CHEMBL397420,pipeline-opus46,anthropic:claude-opus-4-6,True,6,7,153211,4967,0,0,76.269,
Acenocoumarol,CHEMBL397420,pipeline-sonnet45,anthropic:claude-sonnet-4-5-20250929,True,6,8,325915,9455,0,0,121.463,
Acenocoumarol,CHEMBL397420,websearch-gpt41,openai:gpt-4.1-2025-04-14,True,3,3,5447,1276,6723,0,46.173,
Acenocoumarol,CHEMBL397420,websearch-gpt52,openai:gpt-5.2-2025-12-11,True,7,7,557,2122,2679,0,89.56,
Acenocoumarol,CHEMBL397420,websearch-opus46,anthropic:claude-opus-4-6,True,10,12,21789,4096,25885,0,135.739,
Acenocoumarol,CHEMBL397420,websearch-sonnet45,anthropic:claude-sonnet-4-5-20250929,True,6,6,32465,4096,36561,0,131.938,
Albuterol,CHEMBL714,pipeline-gpt41,openai:gpt-4.1-2025-04-14,True,8,8,41666,2283,0,0,74.134,
Albuterol,CHEMBL714,pipeline-gpt52,openai:gpt-5.2-2025-12-11,True,15,15,175507,4804,0,0,65.435,
Albuterol,CHEMBL714,pipeline-opus46,anthropic:claude-opus-4-6,True,15,16,56304,9314,0,0,143.72,
Albuterol,CHEMBL714,pipeline-sonnet45,anthropic:claude-sonnet-4-5-20250929,True,8,8,303797,6338,0,0,106.677,
Albuterol,CHEMBL714,websearch-gpt41,openai:gpt-4.1-2025-04-14,True,4,4,24403,1364,25767,0,58.518,
Albuterol,CHEMBL714,websearch-gpt52,openai:gpt-5.2-2025-12-11,True,6,7,552,1846,2398,0,76.161,
Albuterol,CHEMBL714,websearch-opus46,anthropic:claude-opus-4-6,True,11,15,11416,4096,15512,0,141.606,
Albuterol,CHEMBL714,websearch-sonnet45,anthropic:claude-sonnet-4-5-20250929,True,6,10,30995,4096,35091,0,144.172,
Azacitidine,CHEMBL1489,pipeline-gpt41,openai:gpt-4.1-2025-04-14,True,8,8,429652,2480,0,0,49.533,
Azacitidine,CHEMBL1489,pipeline-gpt52,openai:gpt-5.2-2025-12-11,True,9,11,104081,2773,0,0,48.581,
Azacitidine,CHEMBL1489,pipeline-opus46,anthropic:claude-opus-4-6,True,11,18,342663,9387,0,0,140.115,
Azacitidine,CHEMBL1489,pipeline-sonnet45,anthropic:claude-sonnet-4-5-20250929,True,8,11,470392,7370,0,0,130.608,
Azacitidine,CHEMBL1489,websearch-gpt41,openai:gpt-4.1-2025-04-14,True,4,4,470,1015,1485,0,39.045,
Azacitidine,CHEMBL1489,websearch-gpt52,openai:gpt-5.2-2025-12-11,True,4,4,554,1461,2015,0,60.687,
Azacitidine,CHEMBL1489,websearch-opus46,anthropic:claude-opus-4-6,True,9,13,19392,4096,23488,0,152.13,
Azacitidine,CHEMBL1489,websearch-sonnet45,anthropic:claude-sonnet-4-5-20250929,True,6,8,29068,4096,33164,0,133.775,
Benserazide,CHEMBL1096979,pipeline-gpt41,openai:gpt-4.1-2025-04-14,True,1,1,19960,545,0,0,10.1,
Benserazide,CHEMBL1096979,pipeline-gpt52,openai:gpt-5.2-2025-12-11,True,1,2,52512,1014,0,0,20.063,
Benserazide,CHEMBL1096979,pipeline-opus46,anthropic:claude-opus-4-6,True,6,8,46161,4441,0,0,92.598,
Benserazide,CHEMBL1096979,pipeline-sonnet45,anthropic:claude-sonnet-4-5-20250929,True,2,4,207816,3576,0,0,67.558,
Benserazide,CHEMBL1096979,websearch-gpt41,openai:gpt-4.1-2025-04-14,True,3,3,5798,1213,7011,0,40.159,
Benserazide,CHEMBL1096979,websearch-gpt52,openai:gpt-5.2-2025-12-11,True,5,5,556,1354,1910,0,64.72,
